round,offerer,responder,offer,response,discounts
32,3,0,0.45538461538461533,counter,"[1, 1]"
33,4,5,0.01,accept,"[0.9, 0.9]"
33,8,1,0.5,accept,"[1, 1]"
33,5,7,0.5,accept,"[1, 1]"
33,6,7,0.5,accept,"[1, 1]"
33,0,2,0.7,accept,"[0.9, 0.9]"
33,0,3,0.5223076923076924,accept,"[0.9, 0.9]"
34,5,4,0.5,counter,"[1, 1]"
34,1,8,0.5,accept,"[1, 1]"
34,7,5,0.5,accept,"[1, 1]"
34,7,6,0.5,accept,"[1, 1]"
34,2,0,0.1,counter,"[1, 1]"
34,3,0,0.4553846153846154,counter,"[1, 1]"
35,4,5,0.01,accept,"[0.9, 0.9]"
35,8,1,0.5,accept,"[1, 1]"
35,5,7,0.5,accept,"[1, 1]"
35,6,7,0.5,accept,"[1, 1]"
35,0,2,0.7,accept,"[0.9, 0.9]"
35,0,3,0.5223076923076924,accept,"[0.9, 0.9]"
36,5,4,0.5,counter,"[1, 1]"
36,1,8,0.5,accept,"[1, 1]"
36,7,5,0.5,accept,"[1, 1]"
36,7,6,0.5,accept,"[1, 1]"
36,2,0,0.1,counter,"[1, 1]"
36,3,0,0.4553846153846154,counter,"[1, 1]"
37,4,5,0.01,accept,"[0.9, 0.9]"
37,8,1,0.5,accept,"[1, 1]"
37,5,7,0.5,accept,"[1, 1]"
37,6,7,0.5,accept,"[1, 1]"
37,0,2,0.7,accept,"[0.9, 0.9]"
37,0,3,0.5223076923076924,accept,"[0.9, 0.9]"
38,5,4,0.5,counter,"[1, 1]"
38,1,8,0.5,accept,"[1, 1]"
38,7,5,0.5,accept,"[1, 1]"
38,7,6,0.5,accept,"[1, 1]"
38,2,0,0.1,counter,"[1, 1]"
38,3,0,0.4553846153846154,counter,"[1, 1]"
39,4,5,0.01,accept,"[0.9, 0.9]"
39,8,1,0.5,accept,"[1, 1]"
39,5,7,0.5,accept,"[1, 1]"
39,6,7,0.5,accept,"[1, 1]"
39,0,2,0.7,accept,"[0.9, 0.9]"
39,0,3,0.5223076923076924,accept,"[0.9, 0.9]"
40,5,4,0.5,counter,"[1, 1]"
40,1,8,0.5,accept,"[1, 1]"
40,7,5,0.5,accept,"[1, 1]"
40,7,6,0.5,accept,"[1, 1]"
40,2,0,0.1,counter,"[1, 1]"
40,3,0,0.4553846153846154,counter,"[1, 1]"
41,4,5,0.01,accept,"[0.9, 0.9]"
41,8,1,0.5,accept,"[1, 1]"
41,5,7,0.5,accept,"[1, 1]"
41,6,7,0.5,accept,"[1, 1]"
41,0,2,0.7,accept,"[0.9, 0.9]"
41,0,3,0.5223076923076924,accept,"[0.9, 0.9]"
42,5,4,0.5,counter,"[1, 1]"
42,1,8,0.5,accept,"[1, 1]"
42,7,5,0.5,accept,"[1, 1]"
42,7,6,0.5,accept,"[1, 1]"
42,2,0,0.1,counter,"[1, 1]"
42,3,0,0.4553846153846154,counter,"[1, 1]"
43,4,5,0.01,accept,"[0.9, 0.9]"
43,8,1,0.5,accept,"[1, 1]"
43,5,7,0.5,accept,"[1, 1]"
43,6,7,0.5,accept,"[1, 1]"
